,Title,Published_date,Views,Likes,Comments,Month
73,60k cooking and Q&A (ft. Uncle Roger fried rice),2021-05-23,7249,193,20,May
74,Why you should have a portfolio website,2021-05-19,52164,2408,135,May
75,We code a trading bot live! @jacobamaral,2021-05-10,22975,657,28,May
76,The quant trader interview guide,2021-05-01,89657,1838,88,May
77,How I would learn to code (if I could start over),2021-04-25,3252259,182243,2456,Apr
78,"FAANG Data scientist reviews: Datacamp, Dataquest, 365 Data Science",2021-04-18,86413,1927,127,Apr
79,What's the best certificate for data analysts? Google vs IBM Data Analyst Certificate,2021-04-09,466895,14365,596,Apr
80,How to self study technical things,2021-04-04,2261257,80046,1732,Apr
81,Watch this video before applying to Georgia Tech OMSCS,2021-03-21,59626,1041,208,Mar
82,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate (condensed version)",2021-03-20,338359,11765,524,Mar
83,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate",2021-03-19,27719,835,54,Mar
84,from management consultant to software engineer | Humans of MCIT,2021-03-15,4307,101,6,Mar
85,Needed to learn javascript in 3 hours - would not recommend,2021-03-07,15987,686,98,Mar
86,Data science interview tips (product and technical interviews),2021-02-28,6254,225,20,Feb
87,My career changing computer science masters degree in 15 minutes (Upenn MCIT),2021-02-21,52655,1532,224,Feb
88,the most underrated data job in 2021,2021-02-05,18396,683,127,Feb
89,cake and big sister advice 🖤,2021-01-31,5795,298,73,Jan
90,How to get a data science job,2021-01-24,62564,2294,138,Jan
91,Internship that made me rethink my career...(technology summer analyst at Goldman Sachs),2021-01-17,293971,7728,512,Jan
92,How to learn math for data science (the minimize effort maximize outcome way),2021-01-11,102487,4165,227,Jan
93,A productive day as a data scientist | day in the life of a data scientist vlog #2,2021-01-02,15705,356,38,Jan
94,How to learn data science in 2022 (the minimize effort maximize outcome way),2020-12-26,473379,21616,633,Dec
95,Do you have what it takes to be a great data scientist?,2020-12-20,9121,445,57,Dec
96,The comments sections are WILD | YouTube sentiment analysis - Data science project for beginners,2020-12-11,11752,302,62,Dec
97,A hard work day (ft. new NLP project) | FAANG data science isn't chill | vlog 1,2020-12-01,14638,301,45,Dec
98,3 tips to avoid debt for a masters #SHORTS,2020-11-23,41857,2154,64,Nov
99,The software engineering resume that got me into FAANG and Goldman Sachs (internship),2020-11-17,19287,380,45,Nov
100,How I chose my masters degree (as an international student),2020-11-08,16325,489,86,Nov
101,Interview with a quant trader,2020-11-02,110090,2832,227,Nov
102,Data Science SQL Interview Question Walkthrough (real interview style) | SQL Sundays #8,2020-10-28,9710,254,50,Oct
103,The data science resume that got me my FAANG (MANGA?) job (entry level data scientist),2020-10-23,234118,6246,265,Oct
104,Data Science SQL Interview Question Walkthrough (real interview style) | SQL Sundays #7,2020-10-19,7516,191,27,Oct
105,Data Science vs Software Engineering Interview | 3 Key Differences,2020-10-14,29568,1948,82,Oct
106,SQL Data Science Interview Question Walkthrough | SQL Sundays #6,2020-10-12,7587,188,40,Oct
107,Data Science Resume Round-Up With @KenJee_ds  - Episode 2,2020-10-09,5202,147,22,Oct
108,Data Science SQL Interview Question Walkthrough | SQL Sundays #5,2020-10-05,12855,328,60,Oct
109,SQL Data Science Interview Questions and Answers (interview style walk-through) | SQL Sundays #4,2020-09-27,15253,327,50,Sep
110,Biology to Data Science (data professor's tips on how to get a data science research position),2020-09-26,5090,167,35,Sep
111,SQL Data Science Interview Questions and Answers (interview style walk-through) | Question 3,2020-09-21,14965,345,47,Sep
112,A day in the life of a data scientist (FAANG data scientist remote),2020-09-19,92353,2764,203,Sep
113,THANK YOU FOR 1000! | Proper intro | Random facts about myself,2020-09-14,3074,132,52,Sep
114,Real Data Science SQL Interview Questions and Answers # 2 | Data Science Interview Questions,2020-09-12,31285,914,116,Sep
115,3 More Unique and Impactful Projects to get a Data Science Job,2020-09-08,23155,1205,72,Sep
116,Real Data Science SQL Interview Questions and Answers # 1 | Data Science Interview Questions,2020-09-04,233558,8017,302,Sep
117,Upenn MCIT Program Details and Real Student Experiences - Dr. Arvind Bhusnurmath,2020-08-30,13326,355,68,Aug
118,The Ultimate Guide to Land a Data Science Internship | schedule and time management survival guide,2020-08-25,20707,1091,62,Aug
119,"Are you a student? If yes, this is the best data science project for you!",2020-08-20,69504,3583,206,Aug
120,3rd Year CS Resume (and asian drink) Review | Reviewing Your Resumes Ep. 2,2020-08-18,2965,71,12,Aug
121,How to learn SQL for data science interview (the minimize effort maximize outcome way),2020-08-12,109221,6445,234,Aug
122,"3rd Year Statistics,  Data Science, Computer Science Resume | Reviewing Your Resumes Ep. 1",2020-08-08,6982,192,24,Aug
123,How I Became a Data Scientist | Computer Science Job Search Part 2,2020-08-02,15757,448,41,Aug
124,How I got Software Engineering and Data Science Internships | Computer Science Job Search Part 1,2020-07-28,30534,1009,69,Jul
125,How to choose between software engineering and data science | 5 Key Considerations,2020-07-22,383136,17354,667,Jul
126,My UPenn MCIT Experience,2020-07-17,22772,361,74,Jul
